id,author_rep,calculus,closed,colons,commands,commas,dollars,doubledollars,effort,homework,num_tags,paragraphs,periods,pleas,politeness,post_length,precalc,questionmarks,questions,quotes,spaces,title_length,txtspeak
729669,3891,0,0,0,1,2,8,2,0,0,1,4,1,0,1,239,0,1,0,1,29,52,0
729659,130,0,0,0,1,2,8,0,0,0,2,2,6,1,0,431,0,1,2,2,70,39,0
729658,11,1,0,2,1,4,16,2,0,0,1,5,0,0,0,428,0,1,1,2,50,97,0
729655,27,0,0,0,0,1,4,2,1,1,3,4,2,1,0,307,0,1,1,0,25,18,0
729652,3,1,0,2,1,9,0,0,0,0,3,7,18,0,0,1552,0,1,4,9,220,65,0
729651,111,0,0,0,0,3,4,0,0,0,3,1,3,1,0,232,0,0,1,0,42,29,0
729649,163,0,0,2,3,0,8,4,0,0,1,7,1,0,0,447,0,2,2,1,48,59,0
729648,6,0,0,3,1,0,6,0,0,0,2,3,6,1,0,746,0,2,1,2,88,52,0
729647,173,0,0,0,1,6,10,2,1,1,3,3,9,0,1,435,0,1,2,0,58,48,0
729645,6,1,0,0,0,0,0,0,0,0,1,1,3,0,0,333,0,0,2,0,58,40,0
729641,346,0,0,0,0,0,16,0,0,0,2,2,3,0,0,295,0,2,2,0,53,38,0
729638,1,0,0,0,0,15,30,6,0,0,1,8,7,0,1,1076,0,1,2,0,162,101,1
729634,113,0,0,0,0,1,4,0,0,0,1,1,0,0,0,120,0,1,0,1,20,42,0
729630,32,0,0,0,2,6,0,0,0,0,2,3,12,1,1,703,0,1,2,0,113,44,0
729628,171,1,0,0,2,3,10,0,0,0,2,3,2,0,0,365,0,0,4,1,47,68,0
729627,11,1,0,1,1,0,8,0,0,0,1,4,1,0,0,273,0,3,0,2,32,59,1
729625,6,0,0,1,0,15,28,2,0,0,3,2,5,0,0,764,0,2,5,4,124,30,0
729622,108,1,0,0,1,1,4,2,0,1,2,3,1,0,0,216,0,1,2,0,30,37,0
729620,1841,0,0,0,0,10,30,4,0,0,3,1,5,0,0,874,0,2,0,0,76,64,0
729618,18,0,0,1,0,5,0,0,0,0,3,4,2,0,0,546,0,3,2,3,98,35,0
729617,451,0,0,1,3,3,14,0,0,0,3,4,0,0,0,370,0,1,1,0,50,71,0
729612,25,0,0,0,1,4,0,0,0,1,2,2,10,2,2,756,0,0,1,4,127,153,0
729611,1435,0,0,1,0,5,16,0,0,0,3,2,2,0,0,530,0,3,1,0,94,67,0
729609,5,0,0,0,1,2,6,0,1,0,2,3,4,0,1,378,1,1,2,4,60,93,0
729607,173,0,0,2,1,11,28,0,0,0,2,9,1,1,2,817,0,1,3,1,118,85,0
729604,3646,0,0,4,2,13,64,12,0,0,1,13,25,0,0,1717,0,3,3,2,212,32,0
729602,1,0,0,2,0,6,0,0,0,1,2,2,4,1,0,732,0,1,2,1,129,52,0
729597,109,0,0,0,2,2,10,0,0,0,3,4,4,0,0,282,0,0,2,2,45,40,0
729591,130,0,0,1,1,9,20,2,0,0,2,5,3,0,0,480,0,2,0,0,71,95,0
729587,230,0,0,0,2,2,0,0,0,0,1,1,1,0,0,118,0,0,1,1,18,71,0
729583,16,0,0,1,0,3,0,0,0,0,1,1,2,0,0,427,0,2,2,5,67,37,0
729581,43,0,0,0,2,0,6,0,0,0,3,1,0,0,0,127,0,2,2,0,23,30,0
729580,30,0,0,2,1,2,12,0,0,0,2,2,1,1,0,256,0,1,1,0,29,41,0
729572,471,1,0,0,1,10,12,0,0,0,4,1,12,0,0,701,0,0,2,3,111,44,0
729568,71,0,0,0,0,1,10,0,0,0,2,3,4,0,0,434,0,1,1,0,66,66,0
729565,2,0,0,1,0,21,6,0,0,0,1,3,1,0,0,263,0,1,1,1,45,41,0
729563,922,0,0,6,1,13,76,0,0,0,2,4,15,1,2,1860,0,2,2,1,273,36,0
729562,34,0,0,8,3,3,24,6,0,0,3,12,14,1,2,1788,0,1,4,11,228,67,0
729554,108,1,0,0,1,1,4,2,0,1,2,3,2,0,1,288,0,2,2,0,40,36,1
729551,3420,0,0,1,0,9,6,0,0,0,1,3,4,0,0,843,0,1,2,4,121,43,0
729549,898,0,0,3,2,5,28,0,0,1,2,3,8,0,1,618,0,1,4,1,91,32,0
729548,19,0,0,0,0,18,0,0,0,0,1,4,8,0,0,543,0,2,1,0,101,74,0
729542,401,0,0,1,3,2,2,0,0,0,1,2,4,0,0,552,0,1,1,2,96,34,0
729538,151,0,0,6,0,30,110,0,0,0,2,8,24,0,0,3128,0,1,4,7,526,127,0
729534,981,1,0,2,1,2,16,2,0,0,4,5,3,0,0,651,0,1,2,3,98,140,0
729531,51,1,0,2,1,10,38,0,0,0,3,6,6,0,0,1175,0,1,5,1,158,59,0
729530,51,1,0,2,4,2,12,0,0,0,3,6,4,1,1,631,0,3,2,3,103,53,0
729529,57,0,0,0,1,21,34,0,0,1,2,5,16,0,0,1453,0,1,4,10,249,45,0
729525,102,0,0,9,0,7,36,4,0,0,4,7,10,0,0,1197,0,1,1,12,152,105,0
729524,1977,0,0,2,1,1,10,0,0,0,1,2,9,0,0,462,0,0,0,5,47,89,0
729521,2601,0,0,2,0,7,54,4,0,0,3,4,9,0,0,1102,0,2,7,2,173,35,0
729519,130,0,0,0,2,0,4,2,0,0,1,1,3,0,0,337,0,2,1,0,53,78,0
729517,158,0,0,0,0,3,8,0,0,0,2,3,4,0,1,285,0,1,2,0,43,55,0
729514,610,0,0,0,1,1,0,0,0,0,4,1,1,0,0,268,0,2,3,0,47,45,0
729512,1,0,0,0,0,0,0,0,0,0,4,1,0,0,0,102,0,1,0,0,15,30,0
729511,123,0,0,1,1,8,24,0,0,0,3,9,0,0,0,531,0,2,0,0,88,38,0
729510,660,1,0,1,0,8,10,4,0,0,5,7,14,0,0,1330,0,4,2,6,236,73,0
729508,8,0,0,2,0,6,0,0,0,0,1,3,6,0,1,1099,0,1,3,2,177,73,0
729505,81,1,0,5,3,1,8,4,0,0,1,7,4,0,1,658,0,0,2,2,74,32,1
729504,149,0,0,2,0,9,4,0,0,0,2,6,10,0,0,787,0,1,2,6,79,75,0
729500,11,0,0,3,2,6,28,6,0,0,2,10,9,0,1,744,0,0,3,0,104,37,0
729496,1,0,0,1,2,0,12,0,0,0,1,1,0,0,0,219,0,1,2,0,39,25,0
729490,16,0,0,2,1,2,4,0,0,0,3,6,4,1,0,371,0,4,2,2,51,21,0
729483,8,0,0,0,0,2,0,0,0,1,3,3,7,0,2,368,0,0,2,3,65,62,0
729482,4011,0,0,0,0,10,24,2,0,0,3,3,8,0,0,848,0,0,1,2,132,106,0
729481,337,0,0,1,0,2,14,0,0,0,2,3,2,0,0,400,0,1,0,2,64,44,0
729475,34338,0,0,6,0,43,136,26,0,0,5,5,26,0,0,3119,0,1,3,3,639,68,0
729468,11,0,0,2,0,4,8,0,0,1,3,1,5,1,0,553,0,2,1,1,85,37,0
729467,2391,0,0,4,4,20,114,0,0,0,3,9,21,0,0,2502,0,1,3,6,367,94,0
729464,6,0,0,0,0,1,0,0,0,0,1,1,0,0,0,213,0,2,0,0,30,30,0
729463,8,0,0,1,0,1,6,2,0,0,1,3,0,0,0,228,0,1,1,1,41,33,0
729462,158,0,0,1,0,2,10,0,1,1,2,2,8,0,0,572,0,2,2,5,101,42,0
729458,1,1,0,2,0,0,8,4,0,0,2,5,0,0,0,436,0,2,3,0,49,53,0
729457,3,0,0,3,6,12,0,0,0,0,1,9,20,1,2,1909,0,1,6,5,336,48,0
729454,561,0,0,1,1,8,18,0,0,0,1,3,12,0,0,383,0,1,1,0,53,35,0
729453,16,0,0,12,1,22,4,2,0,1,3,4,15,0,0,1730,0,0,1,18,339,16,1
729452,1,0,0,4,0,2,28,0,0,0,3,4,6,0,1,588,0,1,0,0,74,86,0
729456,150,0,0,0,0,2,0,0,0,0,1,2,4,1,0,267,1,1,2,1,49,40,0
729450,6,0,0,0,1,18,14,0,0,0,1,2,5,1,0,376,0,0,1,1,68,71,0
729449,308,1,0,0,1,2,14,2,0,1,4,2,3,1,0,276,0,0,2,2,41,38,0
729448,130,0,0,0,2,3,6,0,0,0,1,1,3,0,0,367,0,1,2,0,65,89,0
729446,300,0,0,2,2,12,36,0,0,0,3,7,7,0,0,1054,0,1,1,2,132,99,0
729444,485,0,0,0,0,14,20,0,0,0,1,2,4,0,0,422,0,1,2,2,62,19,0
729441,18,0,0,3,2,1,26,0,0,0,1,5,5,1,0,631,0,1,4,0,103,32,0
729440,23,0,0,1,0,0,0,0,0,0,1,2,7,0,1,321,0,0,0,7,43,30,0
729439,6,0,0,0,1,7,10,0,0,0,1,1,4,1,1,424,0,0,0,0,71,25,0
729436,360,0,0,2,1,2,4,0,0,0,2,3,2,0,0,462,0,2,2,1,71,53,0
729434,13,0,0,0,1,1,12,0,0,1,2,5,3,0,1,320,0,1,0,2,40,51,0
729433,6,0,0,0,0,0,18,0,0,0,1,4,3,0,0,184,0,1,1,2,26,33,0
729432,47,0,0,0,0,3,42,0,0,0,3,13,11,1,0,1234,0,1,3,1,183,26,2
729423,106,0,0,1,1,0,2,0,0,0,1,2,8,0,0,178,0,0,0,4,17,38,0
729418,1,0,0,0,1,1,0,0,0,0,1,1,4,0,0,416,0,2,2,0,80,58,0
729415,845,1,0,0,5,3,26,0,0,0,1,3,3,0,0,462,0,2,3,7,77,131,0
729413,134,1,0,1,1,0,2,0,0,1,3,1,0,0,0,246,0,0,0,0,25,63,0
729412,82,0,0,0,1,3,14,0,0,0,2,1,2,0,0,327,0,1,0,1,49,96,0
729402,121,1,0,0,2,0,10,0,0,0,2,2,2,0,1,313,0,1,2,0,49,62,0
729401,114,1,0,0,0,5,18,0,0,1,3,2,6,0,0,667,0,1,0,3,92,36,0
729399,47,0,0,0,3,2,0,0,0,0,3,3,0,0,0,193,0,0,5,0,35,49,0
729396,19,0,0,0,0,8,0,0,0,0,1,1,3,0,0,200,0,1,0,0,36,92,0
729395,5,0,0,0,0,1,0,0,0,0,1,2,1,0,2,234,0,1,1,2,38,73,0
729389,6,0,0,2,0,27,18,0,0,0,1,4,1,0,0,504,0,1,2,1,100,32,0
729388,5,0,0,0,0,1,0,0,0,0,1,3,2,0,0,285,0,1,0,0,48,22,0
729387,107,0,0,12,1,18,16,0,0,0,3,11,23,1,0,2128,0,1,4,10,306,52,0
729385,1,0,0,1,1,10,0,0,0,0,2,3,9,0,0,1188,0,1,3,4,192,42,0
729384,106,0,0,0,0,0,2,0,0,0,1,3,11,0,1,238,0,1,1,1,29,30,1
729380,162,0,0,1,0,10,30,0,0,0,2,11,18,0,1,923,0,1,5,18,138,69,0
729373,1214,0,0,0,0,7,12,0,0,0,2,3,9,0,0,892,0,1,4,5,142,27,0
729372,1,0,0,1,2,3,0,0,0,0,2,4,0,0,0,565,0,1,2,0,49,64,0
729371,43,0,0,0,2,2,10,0,0,0,2,1,2,0,0,241,0,1,4,1,44,25,0
729357,32,0,0,0,0,0,0,0,0,0,1,2,5,0,0,445,0,1,0,0,64,57,0
729352,115,0,0,0,3,2,12,0,0,0,2,3,3,1,0,392,0,1,1,0,69,56,0
729350,81,1,0,3,1,3,8,4,0,0,1,8,3,0,1,557,0,1,2,1,79,26,0
729341,919,0,0,0,1,18,26,4,0,0,1,4,20,1,0,764,0,2,3,3,109,33,0
729337,49,0,0,0,0,2,4,2,0,0,2,2,3,1,0,271,1,0,2,3,44,33,0
729336,379,0,0,0,4,6,22,0,0,0,4,7,3,1,0,757,0,0,7,3,144,20,0
729334,40,0,0,0,0,0,0,0,0,0,2,1,0,0,0,92,0,1,0,0,14,33,0
729332,379,0,0,0,0,0,10,0,0,0,5,4,1,0,0,345,0,1,0,0,61,19,0
729331,120,0,0,2,2,15,34,0,0,0,5,8,19,1,2,2191,0,4,7,7,345,136,0
729329,487,0,0,1,0,4,4,0,0,0,2,3,2,0,0,395,0,5,2,0,73,126,0
729327,6,0,0,0,0,3,8,0,0,0,2,1,4,1,0,146,0,1,0,0,20,77,0
729321,482,0,0,4,1,2,26,10,0,1,3,16,6,3,0,963,0,0,3,2,134,36,1
729320,1,0,0,4,0,2,8,4,0,0,2,3,3,0,3,413,0,1,0,0,52,55,2
729315,5450,0,0,2,1,11,14,4,0,0,2,7,8,0,0,818,0,1,3,8,95,88,0
729314,170,0,0,1,1,6,26,2,0,0,2,5,6,0,0,377,0,0,2,4,41,64,0
729312,2224,0,0,1,3,8,40,0,0,0,1,3,7,0,0,1121,0,1,5,3,182,36,0
729310,6,0,0,3,2,19,0,0,0,0,1,9,8,0,0,1360,0,1,2,4,227,43,0
729308,96,0,0,1,1,4,10,0,0,1,3,5,4,0,1,428,0,2,0,0,59,60,0
729307,71,0,0,0,2,6,0,0,0,0,2,4,10,0,0,956,0,2,1,2,171,42,0
729306,550,1,0,4,2,3,22,4,0,0,2,6,10,1,0,862,0,0,1,6,96,145,0
729295,95,0,0,1,0,6,26,0,0,0,2,5,2,1,1,748,0,3,2,8,106,56,0
729294,25,0,0,0,1,3,10,0,0,0,1,3,2,0,0,381,0,2,1,0,70,31,0
729293,18,1,0,0,1,0,0,0,0,0,1,1,5,0,0,387,0,1,0,0,69,34,0
729287,932,0,0,1,2,13,22,4,0,0,1,6,5,0,0,814,0,2,2,0,97,59,0
729285,969,0,0,1,1,1,12,2,0,0,2,1,2,0,0,196,0,0,0,0,21,19,0
729284,44,1,0,0,0,1,6,0,0,0,3,3,1,1,1,294,0,1,1,4,25,46,0
729276,758,0,0,1,0,7,40,14,1,0,2,9,9,0,1,1160,0,0,1,9,132,42,1
729275,99,0,0,0,0,3,14,0,0,0,4,3,3,0,0,651,0,2,2,0,106,21,0
729274,46,1,0,0,1,5,4,2,0,0,4,3,2,0,1,429,0,0,2,0,66,54,0
729273,3,0,0,0,0,3,8,2,1,0,1,1,5,0,0,558,1,0,4,0,77,36,0
729272,537,0,0,0,0,1,8,0,0,0,3,3,3,0,0,244,0,2,0,1,33,47,0
729271,6,0,0,0,2,5,10,0,1,0,1,2,3,1,2,631,0,0,1,1,69,20,1
729266,404,0,0,0,0,6,10,2,1,0,3,1,3,1,0,479,0,0,2,2,87,40,0
729263,98,0,0,0,1,2,4,0,0,0,2,2,2,1,1,382,0,1,0,1,54,71,0
729258,263,1,0,1,2,0,16,2,1,0,3,2,3,0,0,859,0,0,3,2,111,36,0
729257,123,0,0,4,0,17,26,4,0,0,2,5,18,0,0,1239,0,0,0,3,173,48,0
729255,1,0,0,2,1,4,12,0,0,0,1,4,2,0,0,353,1,0,3,2,57,31,0
729253,104,0,0,0,1,5,0,0,0,0,2,5,6,0,1,666,0,0,0,1,93,53,0
729252,981,1,0,0,1,2,4,0,0,0,3,4,4,1,0,439,0,0,2,2,68,40,0
729250,96,1,0,1,0,5,14,2,0,0,1,5,3,0,0,938,0,7,2,3,155,31,0
729249,5581,0,0,3,0,15,54,0,0,0,3,6,8,0,0,1631,0,1,4,6,233,132,0
729244,135,0,0,2,0,0,0,0,0,0,2,2,2,0,1,136,1,0,0,0,28,119,0
729242,173,0,0,1,2,0,10,0,0,0,2,7,7,2,2,551,0,3,2,0,88,82,2
729241,96,0,0,0,0,0,8,0,0,0,2,1,1,0,0,228,0,1,0,0,36,60,0
729240,114,1,0,1,2,13,20,0,0,1,3,5,2,0,0,872,0,5,3,2,108,50,0
729238,3,1,0,0,1,3,6,0,0,0,2,1,1,0,0,158,0,0,0,0,25,26,0
729227,134,1,0,0,2,3,12,0,0,0,2,1,1,0,0,422,0,1,2,3,51,68,0
730976,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,97,0,1,0,0,13,78,0
730123,124,0,1,0,0,0,2,0,0,0,1,2,2,0,0,177,0,0,0,0,14,24,0
730108,73,0,1,0,1,1,6,0,0,0,3,1,1,0,0,144,0,0,1,0,24,50,0
730089,62,0,1,1,1,2,8,0,0,0,4,1,1,0,0,174,0,1,1,0,23,22,0
729697,119,1,1,0,0,1,0,0,0,0,2,1,0,1,0,119,0,1,1,0,20,39,0
728952,12,0,1,0,1,1,0,0,0,0,1,1,0,0,0,135,0,1,0,0,23,58,0
727725,8,0,1,0,0,2,0,0,0,0,1,1,2,0,0,124,0,1,1,0,24,35,0
726935,3,0,1,1,1,3,0,0,0,0,2,2,2,0,0,390,0,0,2,2,78,25,1
726748,1,1,1,0,1,0,8,4,0,0,2,2,1,0,1,127,0,0,0,0,9,32,0
726719,42,0,1,0,0,3,0,0,0,0,1,1,2,0,0,223,0,0,2,0,43,16,0
726583,6,0,1,1,1,4,0,0,0,0,1,4,0,0,1,224,1,2,2,0,22,32,0
726363,106,0,1,1,0,1,4,0,0,0,1,2,0,1,0,269,0,0,1,0,37,55,1
726254,70,0,1,0,1,0,6,2,0,0,1,1,0,0,0,123,0,0,1,0,14,34,0
725944,62,0,1,0,0,4,4,2,0,0,1,2,1,1,1,135,0,0,0,2,15,16,0
725607,12,0,1,0,0,0,4,2,0,0,3,2,0,0,0,126,0,1,0,0,10,50,0
725053,13,0,1,1,1,0,6,2,0,0,2,1,0,0,0,118,0,0,0,0,14,54,0
724224,16,0,1,0,1,2,4,0,0,0,4,3,0,1,1,207,0,2,3,1,28,50,0
724069,308,0,1,0,1,0,4,2,0,0,2,1,0,1,0,94,0,1,0,0,9,44,0
723323,43,0,1,0,0,0,8,4,0,0,3,1,0,0,0,155,0,0,1,0,7,23,0
723154,5,0,1,0,1,1,0,0,0,0,2,1,2,0,0,277,0,1,1,2,50,40,0
722937,15,0,1,0,0,0,8,2,0,0,1,1,0,1,0,183,1,1,1,0,23,99,0
722925,45,0,1,0,1,18,28,0,0,1,2,4,2,1,1,633,0,4,2,2,126,34,0
722023,22,0,1,0,1,0,0,0,0,1,3,1,1,1,0,131,0,0,1,0,20,36,0
721800,25,1,1,0,2,0,2,0,0,0,3,1,1,0,0,81,0,0,1,0,13,67,0
721749,44,1,1,0,0,0,2,0,0,0,2,2,0,0,0,133,0,0,0,0,13,79,0
721242,2,0,1,0,3,1,0,0,0,0,3,4,7,0,0,483,0,0,1,0,73,21,0
721007,26,0,1,0,0,2,8,0,0,0,1,1,1,0,0,124,0,1,1,0,21,33,0
720807,8,0,1,0,1,0,0,0,0,0,2,1,1,0,2,401,0,3,3,0,55,44,0
720770,11,0,1,0,1,0,6,2,0,0,2,1,1,0,0,122,0,1,1,0,20,26,0
720441,8,0,1,0,0,1,0,0,0,0,1,1,3,0,0,91,0,1,1,1,17,79,0
719819,6,1,1,1,1,0,4,2,0,0,2,1,0,0,0,89,0,0,1,0,12,61,1
719564,14,0,1,0,1,1,8,2,0,0,1,2,1,0,0,165,0,1,1,1,30,24,0
719237,3,0,1,0,0,5,0,0,0,0,1,3,3,0,0,280,0,1,1,0,52,40,0
719110,307,0,1,2,0,9,14,4,0,0,1,6,0,0,0,363,0,2,2,0,47,131,0
719004,61,0,1,0,1,1,4,0,0,0,1,1,0,0,0,79,0,0,1,2,13,78,0
718741,3,0,1,1,1,5,14,4,0,1,3,5,2,0,0,305,0,0,1,0,28,22,0
718740,4,0,1,0,0,0,4,0,0,0,1,2,0,1,1,167,0,1,2,0,25,107,0
718596,2,0,1,1,1,1,4,0,0,0,1,2,1,0,0,130,0,0,1,0,28,62,0
718259,6,0,1,0,1,5,8,0,0,0,2,1,3,0,0,196,0,0,0,0,36,45,0
717051,854,0,1,1,1,1,4,2,0,1,2,1,0,0,0,86,0,0,0,0,3,76,0
717049,89,1,1,0,0,2,2,0,0,0,1,1,0,0,0,93,0,1,1,0,7,42,0
716964,18,0,1,0,0,0,0,0,0,0,3,1,2,0,1,155,0,1,0,0,26,55,0
716160,4,0,1,1,0,0,4,2,0,0,1,1,0,0,0,48,0,0,0,0,2,62,0
716115,32,0,1,4,1,0,42,0,0,0,1,16,5,0,0,565,0,0,0,4,46,34,0
716110,361,0,1,0,0,0,12,0,0,0,2,1,2,0,1,305,0,1,0,0,26,55,0
716009,12,0,1,1,1,0,4,2,0,0,1,4,3,0,1,188,0,0,0,0,11,133,0
716007,40,0,1,2,0,1,12,0,0,0,1,4,1,0,0,195,0,1,0,0,27,36,0
715875,11,0,1,0,0,5,0,0,0,0,1,1,5,0,0,208,0,1,1,0,37,56,0
715850,62,0,1,0,2,2,4,0,0,0,1,3,3,0,0,171,0,0,0,0,23,41,0
715782,62,0,1,0,1,0,2,0,0,0,1,1,0,0,0,125,0,2,0,0,25,58,0
715769,21,0,1,0,2,4,6,0,0,0,2,1,2,0,0,185,0,0,2,0,25,55,0
715353,1,1,1,0,0,2,2,0,0,1,4,1,0,1,1,89,0,0,0,0,6,58,0
714998,4,0,1,0,1,0,2,0,0,0,1,2,0,2,1,112,0,0,0,1,13,44,0
714785,1,0,1,0,0,1,0,0,0,0,1,1,1,0,0,221,0,1,1,0,42,22,0
714760,1,0,1,0,0,9,0,0,0,0,1,1,2,0,0,206,0,0,1,0,45,22,0
713745,1,0,1,0,0,0,4,0,0,0,1,1,1,0,0,106,0,0,0,0,16,60,0
713660,270,0,1,1,0,0,4,2,0,1,3,2,0,0,0,129,0,1,0,0,15,99,0
713312,115,0,1,0,2,1,0,0,0,0,1,2,1,1,0,98,0,0,0,0,17,70,0
713269,2,0,1,3,1,0,6,2,0,0,3,4,4,0,0,216,0,0,1,4,10,45,0
712902,1,0,1,0,1,0,4,0,0,0,2,2,0,0,0,165,0,0,1,0,16,43,0
712697,25,0,1,0,0,0,4,2,0,1,3,2,0,0,0,88,0,1,1,0,7,56,0
712412,17,0,1,0,1,1,0,0,0,1,2,3,3,0,0,229,1,0,1,0,39,37,0
712248,5,0,1,1,1,5,22,0,0,0,1,1,4,0,0,197,0,0,0,0,29,72,0
711969,13,0,1,0,1,0,6,0,0,0,2,1,0,0,0,92,0,0,0,0,12,57,0
711389,55,0,1,2,4,2,20,0,0,0,3,6,3,1,1,747,0,2,2,2,128,44,0
710740,17,0,1,1,1,0,6,2,0,0,2,2,0,0,1,136,1,1,1,0,13,49,0
710717,1,0,1,1,0,0,0,0,0,0,1,2,5,1,0,181,0,1,1,4,21,51,0
710338,8,0,1,1,0,0,0,0,0,0,2,1,0,0,0,45,0,0,0,1,8,63,0
710335,98,1,1,0,0,11,8,4,0,0,2,1,0,0,0,146,0,0,1,0,17,15,0
710225,8,0,1,1,0,3,2,0,0,1,2,3,2,1,0,207,0,0,0,0,25,77,0
709948,17,0,1,0,1,3,0,0,0,1,1,6,6,0,1,423,0,0,3,0,67,47,0
709820,35,0,1,1,1,0,4,2,0,1,1,1,0,0,0,129,0,0,0,0,15,30,0
709757,506,0,1,0,1,2,12,0,0,0,1,1,1,0,0,121,0,0,1,0,15,23,0
708485,16,0,1,0,0,0,4,2,0,0,3,1,2,0,0,109,0,0,1,1,16,68,0
708483,797,0,1,1,1,3,8,2,0,0,2,2,1,0,0,239,0,1,1,0,37,69,0
708311,1210,0,1,0,1,3,10,0,0,0,1,1,2,0,0,159,0,0,0,0,15,115,0
707965,67,0,1,0,0,1,0,0,0,1,5,3,1,0,0,339,0,2,2,0,56,65,0
707916,70,0,1,1,1,2,0,0,0,1,3,2,2,0,0,242,0,0,0,0,39,64,0
707398,1,0,1,0,1,2,6,0,0,0,2,1,3,0,0,116,0,0,1,0,15,70,0
707032,73,0,1,1,0,5,10,0,0,0,1,4,8,0,1,469,0,2,1,4,61,77,0
706894,303,1,1,0,0,1,4,0,0,0,1,2,1,0,0,143,0,0,0,2,25,27,0
706549,23,0,1,2,0,0,0,0,0,0,2,3,5,0,0,428,0,1,1,0,70,39,0
706473,3,1,1,0,0,6,10,0,0,0,1,1,1,0,0,143,0,1,1,0,18,85,0
706303,3,0,1,0,0,3,12,2,0,0,2,3,2,0,0,227,0,0,1,0,25,90,0
706056,43,0,1,0,1,1,8,0,0,0,1,2,4,0,0,316,1,0,1,0,56,43,0
705531,307,0,1,0,0,3,8,0,0,0,3,2,1,1,1,358,0,0,0,1,48,31,0
705414,3,0,1,1,0,0,0,0,0,1,1,2,5,0,0,207,0,0,0,4,22,20,0
705392,797,0,1,0,1,1,6,0,0,0,1,1,1,0,0,143,0,1,1,0,21,62,0
705357,6,0,1,0,0,0,0,0,0,0,2,1,0,0,0,61,0,0,0,0,7,25,0
705257,12,0,1,0,0,1,4,0,0,0,1,1,3,0,0,119,0,0,0,0,20,78,0
705081,6,0,1,0,1,2,8,0,0,0,1,1,1,0,0,132,0,0,1,0,19,23,0
704916,46,0,1,1,0,6,0,0,0,1,3,2,9,0,0,837,0,2,2,0,156,64,0
704213,10,1,1,0,0,0,4,2,0,0,2,1,0,0,0,52,0,0,1,0,3,37,0
703900,131,0,1,1,1,3,8,2,0,0,1,1,0,0,0,188,0,0,0,0,11,25,0
703678,16,0,1,0,1,0,6,0,0,0,1,1,2,0,0,96,0,0,0,3,6,103,0
703651,1,0,1,0,0,1,0,0,0,0,1,1,1,0,0,82,0,0,0,0,12,61,0
703577,4,1,1,0,2,5,16,0,0,0,3,6,5,0,0,725,0,1,3,3,115,40,4
703523,4,1,1,0,1,3,10,0,0,0,2,0,1,0,0,183,0,1,0,0,22,36,0
703113,12,0,1,0,1,2,2,0,0,0,1,1,0,0,0,72,0,1,1,0,9,40,0
703012,54,0,1,0,1,2,6,0,0,0,1,1,2,0,0,225,0,0,0,0,32,78,0
702732,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,95,0,1,1,0,15,91,0
702259,33,0,1,0,1,0,0,0,0,0,1,1,1,1,1,116,0,0,0,1,18,55,0
701182,1,0,1,2,0,0,0,0,0,0,1,2,0,2,1,64,0,0,0,1,8,54,0
701066,20,0,1,0,0,3,6,0,0,0,1,2,1,0,0,120,0,1,0,0,12,73,0
700861,3,1,1,0,1,0,0,0,0,0,1,1,0,0,1,103,0,0,1,2,13,46,0
700632,7,0,1,0,0,0,0,0,0,0,1,2,0,0,0,116,0,0,0,0,9,32,0
700517,2,0,1,0,0,0,0,0,0,0,3,1,5,0,0,290,0,0,0,0,52,19,0
700388,3,0,1,0,1,0,2,0,0,1,2,1,1,0,0,108,0,0,1,0,19,42,0
700246,80,0,1,0,0,0,2,0,0,1,2,1,2,0,0,125,0,1,0,0,11,73,0
700175,1,0,1,0,0,1,20,2,0,0,1,5,1,0,0,203,1,0,1,0,18,18,0
700073,121,0,1,0,0,0,56,6,0,1,3,9,6,0,0,695,0,1,0,0,105,31,0
699847,3,0,1,0,1,0,6,0,0,0,1,1,2,0,0,189,0,0,0,0,27,69,0
699122,35,0,1,0,1,0,4,2,0,0,1,1,0,0,0,91,0,0,0,0,10,42,0
699003,35,1,1,0,0,0,4,2,0,1,4,2,0,1,1,125,0,1,0,0,14,31,0
698667,17,0,1,0,1,3,16,0,0,0,1,1,3,0,0,258,0,0,0,0,47,47,0
698828,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,116,0,1,0,0,19,29,0
698395,149,1,1,0,0,0,8,2,0,0,1,1,3,0,0,116,0,0,0,0,14,62,0
698392,6,0,1,0,0,1,0,0,0,0,1,1,0,0,0,104,0,1,1,0,18,17,0
698223,19,0,1,2,3,2,18,0,0,0,2,4,9,0,0,877,0,0,2,5,139,52,0
698050,18,0,1,2,0,0,4,0,0,0,2,4,0,0,0,119,0,0,1,0,15,34,0
697999,3,1,1,0,1,8,16,0,0,0,2,1,8,0,0,324,0,0,0,0,56,32,0
697748,9,0,1,0,0,5,16,4,0,0,2,6,1,0,0,295,0,1,2,0,40,44,0
697560,1,0,1,0,0,1,4,2,0,0,2,5,0,0,0,253,0,0,2,2,28,139,1
697164,23,0,1,1,0,0,0,0,0,0,1,2,5,0,0,129,0,0,1,4,11,59,0
696893,50,0,1,0,0,1,10,0,0,0,3,2,1,0,1,133,0,1,0,0,23,71,0
696632,250,0,1,0,1,0,4,0,0,0,3,2,1,0,0,89,1,0,0,0,10,66,0
